learner_id,certified,certification_probability,outcome_reason,total_sessions,final_overall_score,avg_last5_score
SKV-0001,0,0.08,passed,31,57.88,61.838
SKV-0002,0,0.08,passed,28,38.64,45.686
SKV-0003,0,0.08,passed,24,62.74,56.438
SKV-0004,0,0.08,low_overall_score,27,66.75,60.746
SKV-0005,1,0.75,passed,32,74.54,76.364
SKV-0006,0,0.08,low_overall_score,32,61.11,61.784000000000006
SKV-0007,0,0.08,low_overall_score,31,54.13,56.40400000000001
SKV-0008,0,0.08,low_overall_score,30,50.92,51.02
SKV-0009,0,0.08,passed,33,33.24,44.00600000000001
SKV-0010,1,0.75,passed,32,78.92,69.076
SKV-0011,0,0.08,passed,27,40.79,51.49400000000001
SKV-0012,0,0.08,low_overall_score,29,59.68,64.572
SKV-0013,0,0.08,low_overall_score,35,29.59,46.326
SKV-0014,0,0.08,low_overall_score,31,56.74,63.97600000000001
SKV-0015,0,0.08,passed,40,69.11,54.39
SKV-0016,0,0.08,low_overall_score,35,53.58,52.098
SKV-0017,0,0.25,low_overall_score,28,72.46,61.902
SKV-0018,1,0.5,inconsistent_performance,14,77.41,66.90599999999999
SKV-0019,0,0.08,low_overall_score,32,60.12,51.548
SKV-0020,0,0.08,passed,40,47.61,58.834
SKV-0021,0,0.08,"weak_params:work_angle,travel_angle,travel_speed,contact_tip_distance,arc_length,bead_quality",34,62.02,68.18599999999999
SKV-0022,0,0.08,low_overall_score,21,56.24,57.866
SKV-0023,0,0.08,passed,34,55.61,54.102
SKV-0024,0,0.08,passed,32,67.06,58.202
SKV-0025,1,0.75,inconsistent_performance,17,80.91,65.41199999999999
SKV-0026,1,0.75,passed,31,81.66,83.53399999999999
SKV-0027,1,0.92,passed,30,83.16,82.81800000000001
SKV-0028,0,0.08,low_overall_score,37,40.69,41.228
SKV-0029,1,0.5,low_overall_score,22,83.43,62.88399999999999
SKV-0030,0,0.08,low_overall_score,41,73.47,56.20399999999999
SKV-0031,0,0.08,low_overall_score,25,59.26,62.52199999999999
SKV-0032,1,0.75,passed,21,81.77,77.752
SKV-0033,1,0.5,passed,33,74.1,71.60799999999999
SKV-0034,0,0.25,"weak_params:travel_speed,bead_quality",26,72.43,73.45400000000001
SKV-0035,1,0.5,"weak_params:travel_angle,travel_speed",18,74.73,65.738
SKV-0036,1,0.92,passed,31,88.74,81.978
SKV-0037,0,0.08,low_overall_score,32,65.49,64.022
SKV-0038,0,0.08,low_overall_score,23,65.22,60.574
SKV-0039,0,0.08,low_overall_score,33,67.22,64.9
SKV-0040,0,0.08,low_overall_score,26,47.33,50.19
SKV-0041,0,0.08,passed,28,58.53,53.30999999999999
SKV-0042,0,0.08,low_overall_score,34,67.44,54.736
SKV-0043,1,0.75,passed,31,79.84,76.08
SKV-0044,0,0.08,"weak_params:work_angle,travel_angle,contact_tip_distance,bead_quality",22,63.44,65.9
SKV-0045,1,0.92,passed,29,88.54,81.16600000000001
SKV-0046,0,0.08,"weak_params:work_angle,travel_angle,travel_speed",13,68.41,66.208
SKV-0047,1,0.92,marginal_fail,33,81.6,73.08800000000001
SKV-0048,1,0.75,"weak_params:work_angle,contact_tip_distance,arc_length",21,73.47,86.098
SKV-0049,0,0.25,"weak_params:travel_speed,contact_tip_distance,arc_length,bead_quality",25,71.57,71.944
SKV-0050,0,0.25,"weak_params:work_angle,travel_angle,travel_speed,contact_tip_distance,arc_length",28,63.5,66.476
SKV-0051,0,0.25,"weak_params:travel_speed,contact_tip_distance,arc_length",26,71.6,67.50999999999999
SKV-0052,0,0.5,passed,34,70.09,72.138
SKV-0053,0,0.08,low_overall_score,32,55.61,60.29600000000001
SKV-0054,0,0.25,weak_params:travel_angle,31,84.71,73.63199999999999
SKV-0055,0,0.08,"weak_params:travel_angle,arc_length",19,70.8,66.16600000000001
SKV-0056,1,0.75,passed,26,74.34,78.64200000000001
SKV-0057,0,0.08,low_overall_score,34,65.24,64.326
SKV-0058,1,0.92,marginal_fail,28,84.19,79.554
SKV-0059,0,0.08,low_overall_score,28,60.43,64.162
SKV-0060,0,0.08,passed,34,54.16,58.21
SKV-0061,0,0.25,"weak_params:work_angle,travel_speed,contact_tip_distance",17,70.23,67.218
SKV-0062,1,0.92,marginal_fail,29,90.44,81.108
SKV-0063,0,0.08,passed,31,68.27,72.07199999999999
SKV-0064,0,0.08,"weak_params:travel_angle,travel_speed,contact_tip_distance,arc_length,bead_quality",22,57.87,66.806
SKV-0065,0,0.08,"weak_params:contact_tip_distance,bead_quality",22,72.45,72.054
SKV-0066,0,0.08,"weak_params:work_angle,travel_angle,travel_speed,arc_length,bead_quality",30,60.68,72.58200000000001
SKV-0067,0,0.08,low_overall_score,27,60.61,54.35600000000001
SKV-0068,0,0.08,low_overall_score,35,66.58,50.052
SKV-0069,0,0.25,"weak_params:work_angle,contact_tip_distance",20,73.93,68.164
SKV-0070,1,0.5,passed,23,69.16,78.088
SKV-0071,0,0.25,"weak_params:work_angle,travel_angle,travel_speed,contact_tip_distance,arc_length,bead_quality",28,59.35,77.65200000000002
SKV-0072,0,0.08,"weak_params:work_angle,travel_angle,travel_speed,arc_length,bead_quality",28,64.0,67.26
SKV-0073,0,0.08,low_overall_score,24,60.11,53.002
SKV-0074,0,0.25,low_overall_score,27,78.63,62.370000000000005
SKV-0075,0,0.08,"weak_params:work_angle,travel_angle,travel_speed,contact_tip_distance,arc_length,bead_quality",18,59.81,67.088
SKV-0076,1,0.75,weak_params:work_angle,22,78.45,74.33
SKV-0077,0,0.08,low_overall_score,21,59.91,63.53599999999999
SKV-0078,0,0.08,"weak_params:travel_angle,contact_tip_distance,arc_length",25,66.59,75.17
SKV-0079,0,0.25,passed,17,71.54,70.316
SKV-0080,0,0.25,low_overall_score,31,73.98,50.470000000000006
SKV-0081,0,0.25,"weak_params:work_angle,travel_angle,travel_speed,contact_tip_distance,bead_quality",31,67.58,72.208
SKV-0082,0,0.5,weak_params:travel_speed,27,74.54,74.44
SKV-0083,0,0.08,low_overall_score,27,43.55,52.44
SKV-0084,0,0.08,"weak_params:work_angle,travel_angle,arc_length,bead_quality",31,66.67,68.59400000000001
SKV-0085,0,0.25,passed,16,70.02,63.102
SKV-0086,0,0.25,"weak_params:travel_angle,contact_tip_distance,bead_quality",25,72.14,70.088
SKV-0087,0,0.08,"weak_params:travel_angle,travel_speed",23,75.67,71.836
SKV-0088,0,0.08,low_overall_score,29,59.09,56.258
SKV-0089,0,0.08,low_overall_score,19,61.91,63.148
SKV-0090,0,0.08,"weak_params:work_angle,contact_tip_distance,arc_length",30,70.73,65.728
SKV-0091,0,0.08,low_overall_score,32,62.94,56.17
SKV-0092,0,0.25,passed,18,74.6,69.728
SKV-0093,0,0.08,low_overall_score,33,63.2,63.462
SKV-0094,1,0.75,passed,25,70.42,76.504
SKV-0095,0,0.25,passed,18,64.27,57.094
SKV-0096,0,0.08,passed,21,68.33,65.556
SKV-0097,0,0.08,"weak_params:work_angle,travel_angle,travel_speed,contact_tip_distance,arc_length,bead_quality",31,60.04,66.04
SKV-0098,0,0.25,passed,31,78.56,69.85
SKV-0099,0,0.08,low_overall_score,29,65.49,62.776
SKV-0100,1,0.92,passed,17,84.72,78.076
SKV-0101,1,0.75,"weak_params:contact_tip_distance,arc_length",25,72.67,76.334
SKV-0102,0,0.08,low_overall_score,25,60.54,59.352
SKV-0103,0,0.08,weak_params:work_angle,15,75.2,66.30799999999999
SKV-0104,0,0.08,passed,34,58.21,64.304
SKV-0105,1,0.92,passed,22,88.67,81.256
SKV-0106,0,0.08,passed,31,56.13,61.502
SKV-0107,0,0.25,"weak_params:work_angle,travel_angle,bead_quality",20,68.29,69.918
SKV-0108,0,0.08,passed,21,64.14,63.606
SKV-0109,0,0.08,passed,32,68.04,69.516
SKV-0110,0,0.08,low_overall_score,14,67.81,61.872
SKV-0111,0,0.08,low_overall_score,23,62.18,56.302
SKV-0112,1,0.92,marginal_fail,21,86.97,87.8
SKV-0113,0,0.08,low_overall_score,32,56.7,50.062
SKV-0114,0,0.08,low_overall_score,29,64.09,64.482
SKV-0115,0,0.08,passed,27,50.93,51.392
SKV-0116,0,0.08,low_overall_score,27,48.88,54.464
SKV-0117,0,0.08,low_overall_score,21,65.2,58.132000000000005
SKV-0118,0,0.08,low_overall_score,27,34.91,45.68
SKV-0119,1,0.75,weak_params:travel_speed,15,75.76,76.124
SKV-0120,0,0.08,low_overall_score,34,46.04,49.026
SKV-0121,0,0.08,low_overall_score,25,56.88,52.248000000000005
SKV-0122,0,0.25,passed,27,72.79,55.04200000000001
SKV-0123,0,0.08,low_overall_score,20,68.73,62.24399999999999
SKV-0124,0,0.08,low_overall_score,35,48.15,47.048
SKV-0125,0,0.08,low_overall_score,32,31.98,35.739999999999995
SKV-0126,0,0.08,low_overall_score,28,56.24,57.154
SKV-0127,0,0.08,low_overall_score,24,55.47,57.80799999999999
SKV-0128,0,0.25,weak_params:bead_quality,27,73.85,74.102
SKV-0129,0,0.08,low_overall_score,13,68.2,54.334
SKV-0130,0,0.08,low_overall_score,23,54.44,54.318
SKV-0131,0,0.08,low_overall_score,32,54.26,54.970000000000006
SKV-0132,0,0.08,low_overall_score,24,65.04,58.524
SKV-0133,0,0.08,"weak_params:work_angle,contact_tip_distance,bead_quality",22,67.71,75.31199999999998
SKV-0134,0,0.08,low_overall_score,35,63.1,62.134
SKV-0135,1,0.92,marginal_fail,24,83.23,77.298
SKV-0136,1,0.75,inconsistent_performance,29,79.72,70.006
SKV-0137,1,0.92,passed,29,84.62,77.62
SKV-0138,0,0.08,"weak_params:work_angle,travel_angle,travel_speed,contact_tip_distance,arc_length,bead_quality",26,57.01,69.326
SKV-0139,0,0.08,low_overall_score,36,58.8,53.316
SKV-0140,0,0.5,passed,23,66.63,75.674
SKV-0141,0,0.08,low_overall_score,21,62.09,56.870000000000005
SKV-0142,0,0.08,low_overall_score,13,59.74,62.394000000000005
SKV-0143,1,0.75,weak_params:arc_length,27,90.53,86.726
SKV-0144,0,0.08,passed,32,53.03,64.184
SKV-0145,0,0.08,low_overall_score,31,56.63,58.978
SKV-0146,1,0.5,weak_params:work_angle,27,84.34,74.15
SKV-0147,0,0.08,low_overall_score,37,35.85,54.36
SKV-0148,0,0.08,low_overall_score,32,51.31,60.026
SKV-0149,0,0.08,low_overall_score,32,54.52,49.596
SKV-0150,0,0.08,low_overall_score,24,61.69,56.05799999999999
SKV-0151,1,0.75,passed,35,79.3,81.024
SKV-0152,0,0.25,passed,22,66.08,56.30800000000001
SKV-0153,0,0.08,low_overall_score,20,63.35,60.614
SKV-0154,1,0.75,passed,25,84.56,80.92600000000002
SKV-0155,0,0.08,"weak_params:work_angle,travel_angle,travel_speed,arc_length",14,66.93,65.066
SKV-0156,0,0.08,low_overall_score,22,69.07,64.838
SKV-0157,0,0.08,"weak_params:work_angle,travel_angle,travel_speed,contact_tip_distance,arc_length,bead_quality",31,60.31,65.10600000000001
SKV-0158,0,0.08,low_overall_score,24,39.27,44.852
SKV-0159,0,0.08,low_overall_score,33,47.21,58.004
SKV-0160,0,0.25,weak_params:bead_quality,20,77.49,72.456
SKV-0161,0,0.08,low_overall_score,21,60.37,59.614
SKV-0162,0,0.25,"weak_params:travel_angle,contact_tip_distance,bead_quality",29,69.43,70.94
SKV-0163,0,0.25,low_overall_score,37,71.08,56.102
SKV-0164,0,0.08,low_overall_score,31,57.77,58.2
SKV-0165,0,0.08,low_overall_score,29,57.6,56.58
SKV-0166,0,0.08,passed,26,45.54,55.438
SKV-0167,0,0.08,"weak_params:work_angle,travel_angle,travel_speed,contact_tip_distance,arc_length,bead_quality",32,55.29,66.51
SKV-0168,0,0.08,low_overall_score,26,72.93,64.076
SKV-0169,0,0.08,low_overall_score,28,57.75,60.65
SKV-0170,0,0.08,low_overall_score,23,54.26,49.782
SKV-0171,0,0.08,low_overall_score,28,65.34,64.316
SKV-0172,0,0.25,weak_params:travel_speed,34,72.26,66.852
SKV-0173,0,0.08,passed,30,65.32,69.83000000000001
SKV-0174,0,0.08,"weak_params:travel_speed,arc_length,bead_quality",15,69.04,65.67800000000001
SKV-0175,0,0.08,low_overall_score,25,49.76,56.11
SKV-0176,0,0.25,"weak_params:contact_tip_distance,arc_length,bead_quality",28,69.83,78.772
SKV-0177,1,0.75,passed,37,78.76,83.33
SKV-0178,0,0.25,weak_params:arc_length,27,73.1,71.874
SKV-0179,1,0.5,"weak_params:travel_speed,arc_length",19,74.52,70.374
SKV-0180,0,0.08,"weak_params:work_angle,travel_speed,contact_tip_distance,bead_quality",20,67.12,68.09200000000001
SKV-0181,0,0.08,low_overall_score,32,46.79,56.174
SKV-0182,1,0.75,weak_params:travel_speed,37,79.57,76.068
SKV-0183,0,0.08,low_overall_score,34,68.5,62.076
SKV-0184,0,0.08,passed,29,56.99,64.342
SKV-0185,0,0.5,"weak_params:travel_angle,bead_quality",16,74.11,71.56
SKV-0186,0,0.08,low_overall_score,28,71.75,61.69000000000001
